PAGE_NAME,IS_MOBILE,RAW_TRAFFIC,RAW_TRAFFIC_WITH_CALL,CALL_TO_TRAFFIC_RATIO
main>credit>subpage5>subsubpage_p,MOB,3192,1514,0.4743107769423559
main>credit>subpage5>subsubpage_q,MOB,215,75,0.3488372093023256
main>credit>subpage5>subsubpage_r,MOB,1185,112,0.09451476793248945
main>credit>subpage5>subsubpage_s,MOB,78,8,0.10256410256410256
main>credit>subpage5>subsubpage_t,MOB,45,14,0.3111111111111111
main>credit>subpage5>subsubpage_u,MOB,1014,251,0.24753451676528598
main>credit>subpage5>subsubpage_v,MOB,52,12,0.23076923076923078
main>credit>subpage5>subsubpage_y,MOB,53,-4,-0.07547169811320754
main>credit>subpage6>subsubpage_a,MOB,273,40,0.14652014652014653
main>credit>subpage6>subsubpage_e,MOB,8,0,0.0
main>credit>subpage6>subsubpage_h,MOB,3032,582,0.19195250659630606
main>credit>subpage6>subsubpage_j,MOB,27,3,0.1111111111111111
main>credit>subpage6>subsubpage_k,MOB,186,53,0.2849462365591398
main>credit>subpage6>subsubpage_l,MOB,311,61,0.19614147909967847
main>credit>subpage6>subsubpage_n,MOB,19,5,0.2631578947368421
main>credit>subpage6>subsubpage_o,MOB,50,4,0.08
main>credit>subpage6>subsubpage_s,MOB,351,2,0.005698005698005698
main>credit>subpage6>subsubpage_v,MOB,5690,503,0.08840070298769771
main>credit>subpage6>subsubpage_x,MOB,14173,2089,0.1473929302194313
main>credit>subpage6>subsubpage_z,MOB,461,95,0.20607375271149675
main>credit>subpage7>subsubpage_d,MOB,48,23,0.4791666666666667
main>credit>subpage7>subsubpage_e,MOB,20,2,0.1
main>credit>subpage7>subsubpage_g,MOB,32,0,0.0
main>credit>subpage7>subsubpage_h,MOB,9924,973,0.09804514308746473
main>credit>subpage7>subsubpage_i,MOB,92,7,0.07608695652173914
main>credit>subpage7>subsubpage_j,MOB,9,2,0.2222222222222222
main>credit>subpage7>subsubpage_m,MOB,172,-14,-0.08139534883720931
main>credit>subpage7>subsubpage_n,MOB,151,24,0.15894039735099338
main>credit>subpage7>subsubpage_o,MOB,35,6,0.17142857142857143
main>credit>subpage7>subsubpage_p,MOB,28,5,0.17857142857142858
main>credit>subpage7>subsubpage_s,MOB,230,13,0.05652173913043478
main>credit>subpage7>subsubpage_u,MOB,1132,129,0.11395759717314488
main>credit>subpage7>subsubpage_v,MOB,5,0,0.0
main>credit>subpage7>subsubpage_w,MOB,102,7,0.06862745098039216
main>credit>subpage7>subsubpage_x,MOB,444,30,0.06756756756756757
main>credit>subpage7>subsubpage_y,MOB,46,9,0.1956521739130435
main>credit>subpage8>subsubpage_a,MOB,60,-1,-0.016666666666666666
main>credit>subpage8>subsubpage_d,MOB,126,33,0.2619047619047619
main>credit>subpage8>subsubpage_f,MOB,50,18,0.36
main>credit>subpage8>subsubpage_h,MOB,210,-33,-0.15714285714285714
main>credit>subpage8>subsubpage_j,MOB,3426,733,0.21395213076474023
main>credit>subpage8>subsubpage_o,MOB,26,6,0.23076923076923078
main>credit>subpage8>subsubpage_q,MOB,1020,55,0.05392156862745098
main>credit>subpage8>subsubpage_x,MOB,76,6,0.07894736842105263
main>credit>subpage9>subsubpage_c,MOB,20,2,0.1
main>credit>subpage9>subsubpage_f,MOB,9,0,0.0
main>credit>subpage9>subsubpage_g,MOB,12042,1248,0.10363726955655207
main>credit>subpage9>subsubpage_k,MOB,1371,-139,-0.10138584974471189
main>credit>subpage9>subsubpage_m,MOB,288,93,0.3229166666666667
main>credit>subpage9>subsubpage_p,MOB,1503,469,0.3120425815036593
main>credit>subpage9>subsubpage_q,MOB,91,2,0.02197802197802198
main>credit>subpage9>subsubpage_s,MOB,525,-36,-0.06857142857142857
main>credit>subpage9>subsubpage_t,MOB,129,29,0.2248062015503876
main>credit>subpage9>subsubpage_v,MOB,42,2,0.047619047619047616
main>credit>subpage9>subsubpage_y,MOB,924,158,0.170995670995671
main>credit>subpage9>subsubpage_z,MOB,19,2,0.10526315789473684
main>disputes>subpage10>subsubpage_f,MOB,145,36,0.2482758620689655
main>disputes>subpage10>subsubpage_h,MOB,1569,398,0.2536647546207776
main>disputes>subpage10>subsubpage_l,MOB,106,4,0.03773584905660377
main>disputes>subpage10>subsubpage_n,MOB,89,-5,-0.056179775280898875
main>disputes>subpage10>subsubpage_r,MOB,15,-1,-0.06666666666666667
main>disputes>subpage10>subsubpage_t,MOB,109,26,0.23853211009174313
main>disputes>subpage10>subsubpage_u,MOB,3179,-90,-0.028310789556464298
main>disputes>subpage10>subsubpage_w,MOB,271,20,0.07380073800738007
main>disputes>subpage10>subsubpage_x,MOB,17,1,0.058823529411764705
main>disputes>subpage10>subsubpage_y,MOB,19,2,0.10526315789473684
main>disputes>subpage10>subsubpage_z,MOB,21,-3,-0.14285714285714285
main>disputes>subpage1>subsubpage_b,MOB,71,12,0.16901408450704225
main>disputes>subpage1>subsubpage_e,MOB,603,138,0.22885572139303484
main>disputes>subpage1>subsubpage_f,MOB,38,6,0.15789473684210525
main>disputes>subpage1>subsubpage_g,MOB,3888,401,0.10313786008230452
main>disputes>subpage1>subsubpage_h,MOB,135,22,0.16296296296296298
main>disputes>subpage1>subsubpage_k,MOB,392,82,0.20918367346938777
main>disputes>subpage1>subsubpage_l,MOB,12,-3,-0.25
main>disputes>subpage1>subsubpage_n,MOB,133,59,0.44360902255639095
main>disputes>subpage1>subsubpage_o,MOB,77,16,0.2077922077922078
main>disputes>subpage1>subsubpage_t,MOB,248,12,0.04838709677419355
main>disputes>subpage1>subsubpage_u,MOB,1698,155,0.09128386336866902
main>disputes>subpage1>subsubpage_v,MOB,160,35,0.21875
main>disputes>subpage1>subsubpage_w,MOB,71,9,0.1267605633802817
main>disputes>subpage2>subsubpage_a,MOB,171,-26,-0.15204678362573099
main>disputes>subpage2>subsubpage_d,MOB,21,10,0.47619047619047616
main>disputes>subpage2>subsubpage_e,MOB,228,30,0.13157894736842105
main>disputes>subpage2>subsubpage_h,MOB,12,3,0.25
main>disputes>subpage2>subsubpage_k,MOB,36,1,0.027777777777777776
main>disputes>subpage2>subsubpage_l,MOB,21,8,0.38095238095238093
main>disputes>subpage2>subsubpage_m,MOB,82,15,0.18292682926829268
main>disputes>subpage2>subsubpage_n,MOB,14,3,0.21428571428571427
main>disputes>subpage2>subsubpage_o,MOB,35,0,0.0
main>disputes>subpage2>subsubpage_p,MOB,74,24,0.32432432432432434
main>disputes>subpage2>subsubpage_q,MOB,666,168,0.25225225225225223
main>disputes>subpage2>subsubpage_r,MOB,114,39,0.34210526315789475
main>disputes>subpage2>subsubpage_v,MOB,88,4,0.045454545454545456
main>disputes>subpage2>subsubpage_w,MOB,107,8,0.07476635514018691
main>disputes>subpage3>subsubpage_a,MOB,104,51,0.49038461538461536
main>disputes>subpage3>subsubpage_d,MOB,402,-3,-0.007462686567164179
main>disputes>subpage3>subsubpage_e,MOB,363,47,0.12947658402203857
main>disputes>subpage3>subsubpage_g,MOB,23,7,0.30434782608695654
main>disputes>subpage3>subsubpage_h,MOB,311,51,0.1639871382636656
main>disputes>subpage3>subsubpage_i,MOB,20,4,0.2
main>disputes>subpage3>subsubpage_k,MOB,49,4,0.08163265306122448
main>disputes>subpage3>subsubpage_l,MOB,79,16,0.20253164556962025
main>disputes>subpage3>subsubpage_m,MOB,9243,-425,-0.04598074218327383
main>disputes>subpage3>subsubpage_n,MOB,41,16,0.3902439024390244
main>disputes>subpage3>subsubpage_s,MOB,198,26,0.13131313131313133
main>disputes>subpage3>subsubpage_t,MOB,108,5,0.046296296296296294
main>disputes>subpage4>subsubpage_a,MOB,25,6,0.24
main>disputes>subpage4>subsubpage_c,MOB,27,2,0.07407407407407407
main>disputes>subpage4>subsubpage_d,MOB,71,-3,-0.04225352112676056
main>disputes>subpage4>subsubpage_g,MOB,613,-31,-0.05057096247960848
main>disputes>subpage4>subsubpage_h,MOB,109,27,0.24770642201834864
main>disputes>subpage4>subsubpage_i,MOB,44,5,0.11363636363636363
main>disputes>subpage4>subsubpage_j,MOB,222,28,0.12612612612612611
main>disputes>subpage4>subsubpage_k,MOB,30,9,0.3
main>disputes>subpage4>subsubpage_l,MOB,102,-1,-0.00980392156862745
main>disputes>subpage4>subsubpage_q,MOB,49,1,0.02040816326530612
main>disputes>subpage4>subsubpage_r,MOB,59,5,0.0847457627118644
main>disputes>subpage4>subsubpage_t,MOB,2677,439,0.16398954053044454
main>disputes>subpage4>subsubpage_v,MOB,31,4,0.12903225806451613
main>disputes>subpage4>subsubpage_x,MOB,47,5,0.10638297872340426
main>disputes>subpage4>subsubpage_z,MOB,26,3,0.11538461538461539
main>disputes>subpage5>subsubpage_b,MOB,164,21,0.12804878048780488
main>disputes>subpage5>subsubpage_f,MOB,86,3,0.03488372093023256
main>disputes>subpage5>subsubpage_h,MOB,110,3,0.02727272727272727
main>disputes>subpage5>subsubpage_j,MOB,2190,418,0.1908675799086758
main>disputes>subpage5>subsubpage_l,MOB,28,0,0.0
main>disputes>subpage5>subsubpage_m,MOB,18,0,0.0
main>disputes>subpage5>subsubpage_n,MOB,30,3,0.1
main>disputes>subpage5>subsubpage_o,MOB,68,8,0.11764705882352941
main>disputes>subpage5>subsubpage_q,MOB,26,12,0.46153846153846156
main>disputes>subpage5>subsubpage_s,MOB,249,11,0.04417670682730924
main>disputes>subpage5>subsubpage_v,MOB,60,17,0.2833333333333333
main>disputes>subpage5>subsubpage_w,MOB,49,13,0.2653061224489796
main>disputes>subpage5>subsubpage_y,MOB,45,-1,-0.022222222222222223
main>disputes>subpage6>subsubpage_b,MOB,245,65,0.2653061224489796
main>disputes>subpage6>subsubpage_c,MOB,52,-1,-0.019230769230769232
main>disputes>subpage6>subsubpage_h,MOB,182,-45,-0.24725274725274726
main>disputes>subpage6>subsubpage_j,MOB,1605,386,0.24049844236760123
main>disputes>subpage6>subsubpage_k,MOB,2727,-309,-0.11331133113311331
main>disputes>subpage6>subsubpage_l,MOB,15,3,0.2
main>disputes>subpage6>subsubpage_p,MOB,138,6,0.043478260869565216
main>disputes>subpage6>subsubpage_q,MOB,452,180,0.39823008849557523
main>disputes>subpage6>subsubpage_r,MOB,87,27,0.3103448275862069
main>disputes>subpage6>subsubpage_v,MOB,86,7,0.08139534883720931
main>disputes>subpage6>subsubpage_y,MOB,33,1,0.030303030303030304
main>disputes>subpage6>subsubpage_z,MOB,691,-22,-0.03183791606367583
main>disputes>subpage7>subsubpage_a,MOB,26,2,0.07692307692307693
main>disputes>subpage7>subsubpage_i,MOB,139,15,0.1079136690647482
main>disputes>subpage7>subsubpage_k,MOB,37,3,0.08108108108108109
main>disputes>subpage7>subsubpage_l,MOB,529,91,0.1720226843100189
main>disputes>subpage7>subsubpage_p,MOB,5997,1420,0.2367850591962648
main>disputes>subpage7>subsubpage_s,MOB,1987,402,0.20231504781077
main>disputes>subpage7>subsubpage_u,MOB,626,22,0.03514376996805112
main>disputes>subpage7>subsubpage_v,MOB,585,-38,-0.06495726495726496
main>disputes>subpage7>subsubpage_y,MOB,317,112,0.35331230283911674
main>disputes>subpage8>subsubpage_b,MOB,238,11,0.046218487394957986
main>disputes>subpage8>subsubpage_d,MOB,614,32,0.05211726384364821
main>disputes>subpage8>subsubpage_e,MOB,797,57,0.07151819322459223
main>disputes>subpage8>subsubpage_g,MOB,133,-16,-0.12030075187969924
main>disputes>subpage8>subsubpage_r,MOB,124,9,0.07258064516129033
main>disputes>subpage8>subsubpage_s,MOB,3116,243,0.07798459563543003
main>disputes>subpage8>subsubpage_w,MOB,111,27,0.24324324324324326
main>disputes>subpage8>subsubpage_x,MOB,42,10,0.23809523809523808
main>disputes>subpage9>subsubpage_a,MOB,82,12,0.14634146341463414
main>disputes>subpage9>subsubpage_g,MOB,81,23,0.2839506172839506
main>disputes>subpage9>subsubpage_h,MOB,12,2,0.16666666666666666
main>disputes>subpage9>subsubpage_i,MOB,257,38,0.14785992217898833
main>disputes>subpage9>subsubpage_j,MOB,23,4,0.17391304347826086
main>disputes>subpage9>subsubpage_m,MOB,39,4,0.10256410256410256
main>disputes>subpage9>subsubpage_s,MOB,167,15,0.08982035928143713
main>disputes>subpage9>subsubpage_t,MOB,53,5,0.09433962264150944
main>disputes>subpage9>subsubpage_v,MOB,736,-14,-0.019021739130434784
main>disputes>subpage9>subsubpage_z,MOB,34,6,0.17647058823529413
main>it>subpage10>subsubpage_c,MOB,536,0,0.0
main>it>subpage10>subsubpage_h,MOB,105,29,0.2761904761904762
main>it>subpage10>subsubpage_i,MOB,64,7,0.109375
main>it>subpage10>subsubpage_j,MOB,32,5,0.15625
main>it>subpage10>subsubpage_o,MOB,68,15,0.22058823529411764
main>it>subpage10>subsubpage_p,MOB,336,82,0.24404761904761904
main>it>subpage10>subsubpage_u,MOB,18,-1,-0.05555555555555555
main>it>subpage10>subsubpage_v,MOB,20,2,0.1
main>it>subpage10>subsubpage_w,MOB,38,10,0.2631578947368421
main>it>subpage10>subsubpage_x,MOB,490,-51,-0.10408163265306122
main>it>subpage10>subsubpage_y,MOB,5899,1227,0.20800135616206136
main>it>subpage10>subsubpage_z,MOB,80,-15,-0.1875
main>it>subpage1>subsubpage_a,MOB,17,0,0.0
main>it>subpage1>subsubpage_b,MOB,12,1,0.08333333333333333
main>it>subpage1>subsubpage_d,MOB,68,-6,-0.08823529411764706
main>it>subpage1>subsubpage_i,MOB,2846,6,0.0021082220660576245
main>it>subpage1>subsubpage_j,MOB,553,-39,-0.0705244122965642
main>it>subpage1>subsubpage_o,MOB,53,21,0.39622641509433965
main>it>subpage1>subsubpage_p,MOB,55,9,0.16363636363636364
main>it>subpage1>subsubpage_q,MOB,53,12,0.22641509433962265
main>it>subpage1>subsubpage_r,MOB,178,20,0.11235955056179775
main>it>subpage1>subsubpage_t,MOB,33,3,0.09090909090909091
main>it>subpage1>subsubpage_u,MOB,165,-15,-0.09090909090909091
main>it>subpage1>subsubpage_v,MOB,17,1,0.058823529411764705
main>it>subpage1>subsubpage_y,MOB,22,0,0.0
main>it>subpage2>subsubpage_a,MOB,222,61,0.2747747747747748
main>it>subpage2>subsubpage_e,MOB,3555,1141,0.3209563994374121
main>it>subpage2>subsubpage_h,MOB,114,42,0.3684210526315789
main>it>subpage2>subsubpage_i,MOB,489,135,0.27607361963190186
main>it>subpage2>subsubpage_j,MOB,14,0,0.0
main>it>subpage2>subsubpage_k,MOB,11633,-202,-0.01736439439525488
main>it>subpage2>subsubpage_l,MOB,844,223,0.26421800947867297
